

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   794  0070                     ?_I2C_Halt:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_I2C_Start:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_I2C_Stop:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_I2C_Restart:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_I2C_Transmit:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_I2C_Receive_NACK:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?i1_ADC_StartConv_NB:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ??i1_ADC_StartConv_NB:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?___awdiv:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?___awmod:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     ?___lwdiv:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0070                     ___awdiv@divisor:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0070                     ___awmod@divisor:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0070                     ___lwdiv@divisor:	
   834                           ; 2 bytes @ 0x0
   835                           
   836                           
   837                           ; 2 bytes @ 0x0
   838  0070                     	ds	2
   839  0072                     ___awdiv@dividend:
   840  0072                     ___awmod@dividend:	
   841                           ; 2 bytes @ 0x2
   842                           
   843  0072                     ___lwdiv@dividend:	
   844                           ; 2 bytes @ 0x2
   845                           
   846                           
   847                           ; 2 bytes @ 0x2
   848  0072                     	ds	2
   849  0074                     ??___awdiv:
   850  0074                     ??___awmod:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ??___lwdiv:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ___awdiv@counter:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     ___awmod@counter:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     ___lwdiv@quotient:	
   863                           ; 1 bytes @ 0x4
   864                           
   865                           
   866                           ; 2 bytes @ 0x4
   867  0074                     	ds	1
   868  0075                     ___awdiv@sign:
   869  0075                     ___awmod@sign:	
   870                           ; 1 bytes @ 0x5
   871                           
   872                           
   873                           ; 1 bytes @ 0x5
   874  0075                     	ds	1
   875  0076                     ___lwdiv@counter:
   876  0076                     ___awdiv@quotient:	
   877                           ; 1 bytes @ 0x6
   878                           
   879                           
   880                           ; 2 bytes @ 0x6
   881  0076                     	ds	1
   882  0077                     ??_ADC_IRQ_Handler:
   883                           
   884                           ; 1 bytes @ 0x7
   885  0077                     	ds	1
   886  0078                     ??_WriteSegVal:
   887                           
   888                           ; 1 bytes @ 0x8
   889  0078                     	ds	5
   890  007D                     WriteSegVal@newval:
   891                           
   892                           ; 1 bytes @ 0xD
   893  007D                     	ds	1
   894                           
   895                           	psect	cstackBANK0
   896  0020                     __pcstackBANK0:
   897  0020                     ??_TIMER1_IRQ_Handler:
   898                           
   899                           ; 1 bytes @ 0x0
   900  0020                     	ds	2
   901  0022                     ??_ISR:
   902                           
   903                           ; 1 bytes @ 0x2
   904  0022                     	ds	4
   905  0026                     ??_ADC_Init:
   906  0026                     ??_TIM1_Init:	
   907                           ; 1 bytes @ 0x6
   908                           
   909  0026                     ??_DisplayInit:	
   910                           ; 1 bytes @ 0x6
   911                           
   912  0026                     ??_ADC_ClearFlag:	
   913                           ; 1 bytes @ 0x6
   914                           
   915  0026                     ??_ADC_EnableINT:	
   916                           ; 1 bytes @ 0x6
   917                           
   918  0026                     ??_ADC_StartConv_NB:	
   919                           ; 1 bytes @ 0x6
   920                           
   921  0026                     ??_TIMER2_SETUP_60HZ:	
   922                           ; 1 bytes @ 0x6
   923                           
   924  0026                     ??_I2C_Halt:	
   925                           ; 1 bytes @ 0x6
   926                           
   927  0026                     ??_I2C_Start:	
   928                           ; 1 bytes @ 0x6
   929                           
   930  0026                     ??_I2C_Stop:	
   931                           ; 1 bytes @ 0x6
   932                           
   933  0026                     ??_I2C_Restart:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0026                     ??_I2C_Transmit:	
   937                           ; 1 bytes @ 0x6
   938                           
   939  0026                     ??_I2C_Receive_NACK:	
   940                           ; 1 bytes @ 0x6
   941                           
   942  0026                     ?___lldiv:	
   943                           ; 1 bytes @ 0x6
   944                           
   945  0026                     I2C_Transmit@bval:	
   946                           ; 4 bytes @ 0x6
   947                           
   948  0026                     I2C_Receive_NACK@temp:	
   949                           ; 1 bytes @ 0x6
   950                           
   951  0026                     ___lldiv@divisor:	
   952                           ; 1 bytes @ 0x6
   953                           
   954                           
   955                           ; 4 bytes @ 0x6
   956  0026                     	ds	1
   957  0027                     ?_eepByteWrite:
   958  0027                     ?_eepByteRead:	
   959                           ; 1 bytes @ 0x7
   960                           
   961  0027                     eepByteWrite@Addr:	
   962                           ; 2 bytes @ 0x7
   963                           
   964  0027                     eepByteRead@Addr:	
   965                           ; 2 bytes @ 0x7
   966                           
   967                           
   968                           ; 2 bytes @ 0x7
   969  0027                     	ds	2
   970  0029                     ??_eepByteRead:
   971  0029                     ??_eepByteWrite:	
   972                           ; 1 bytes @ 0x9
   973                           
   974                           
   975                           ; 1 bytes @ 0x9
   976  0029                     	ds	1
   977  002A                     ADC_Init@config_s_ptr:
   978  002A                     ___lldiv@dividend:	
   979                           ; 1 bytes @ 0xA
   980                           
   981                           
   982                           ; 4 bytes @ 0xA
   983  002A                     	ds	1
   984  002B                     eepByteWrite@bval:
   985  002B                     eepByteRead@temp:	
   986                           ; 1 bytes @ 0xB
   987                           
   988                           
   989                           ; 1 bytes @ 0xB
   990  002B                     	ds	1
   991  002C                     eepByteWrite@error_check:
   992  002C                     eepByteRead@error_check:	
   993                           ; 1 bytes @ 0xC
   994                           
   995                           
   996                           ; 1 bytes @ 0xC
   997  002C                     	ds	2
   998  002E                     ??___lldiv:
   999                           
  1000                           ; 1 bytes @ 0xE
  1001  002E                     	ds	1
  1002  002F                     ___lldiv@quotient:
  1003                           
  1004                           ; 4 bytes @ 0xF
  1005  002F                     	ds	4
  1006  0033                     ___lldiv@counter:
  1007                           
  1008                           ; 1 bytes @ 0x13
  1009  0033                     	ds	1
  1010  0034                     ??_I2C_Init:
  1011                           
  1012                           ; 1 bytes @ 0x14
  1013  0034                     	ds	4
  1014  0038                     I2C_Init@i2ch:
  1015                           
  1016                           ; 1 bytes @ 0x18
  1017  0038                     	ds	1
  1018  0039                     ??_system_startup:
  1019                           
  1020                           ; 1 bytes @ 0x19
  1021  0039                     	ds	4
  1022  003D                     system_startup@my_s:
  1023                           
  1024                           ; 6 bytes @ 0x1D
  1025  003D                     	ds	6
  1026  0043                     system_startup@my_i2c_s:
  1027                           
  1028                           ; 9 bytes @ 0x23
  1029  0043                     	ds	9
  1030  004C                     ??_main:
  1031                           
  1032                           ; 1 bytes @ 0x2C
  1033  004C                     	ds	2
  1034                           
  1035                           	psect	maintext
  1036  03BB                     __pmaintext:	
  1037 ;;
  1038 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1039 ;;
  1040 ;; *************** function _main *****************
  1041 ;; Defined at:
  1042 ;;		line 72 in file "src/main.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  val             1    2[BANK1 ] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : B00/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       3       0       0
  1058 ;;      Temps:          0       2       0       0       0
  1059 ;;      Totals:         0       2       3       0       0
  1060 ;;Total ram usage:        5 bytes
  1061 ;; Hardware stack levels required when called:    7
  1062 ;; This function calls:
  1063 ;;		_eepByteRead
